StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q24,Q14,Q15,Q17,Q17_6_TEXT,Q16,Q19,Q20,Q20_8_TEXT,QID2_First Click,QID2_Last Click,QID2_Page Submit,QID2_Click Count,Example A,Example B,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Q97
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Statement of Consent:

I have read and fully understand the information provided above. By clicking the button below, I consent to participate in this study.",Gender,Age,Education Level - Selected Choice,Education Level - Other: - Text,English proficiency,Frequency of Language Use (English),Language Use (English) - Selected Choice,Language Use (English) - Other: - Text,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Example A

I scratched my head in confusion.","Example B

The general is the head of the army.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The dangerous mountain road took a sudden turn.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The weight of his evidence changed my decision.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,He opened the heavy door for his grandmother.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,My mom demonstrated how to make perfect rice.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The barista crafted a design on the foam of my latte.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The firefly lit up the dark garden with its glow.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,His description provides a picture of the plan.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Grandma crocheted a cardigan for me as a gift.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The aeroplane arrived at the airport.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,We played a fun game of badminton.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The light sweater kept me warm and comfortable.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Her comment points to mistakes in his reasoning.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The students color on the paper with crayons.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Her flexible nature made her easy to like.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,One year of the decade runs into another.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,We visited the grand cathedral during our trip.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,He revised the structure of the whole argument.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,That chapter of the crime novel was frightening.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Your idea strikes me as an intelligent one.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,They spent the entire summer cruising on a yacht.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,My fingers become cold without my warm mittens.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,This poemÂ´s final image carries lots of anger.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,She fixed the broken zipper on her coat.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The vase of roses is on the table.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The squirrel collected an acorn from the ground.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,We saw a penguin at the zoo.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The countertop was made of polished granite.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,They built an igloo to stay warm.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,He practiced the saxophone to prepare for a jazz concert.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,The cactus has adapted to survive with very little water.,Feedback
"{""ImportId"":""startDate"",""timeZone"":""Europe/Amsterdam""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Amsterdam""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Amsterdam""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID24""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID17_6_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_8_TEXT""}","{""ImportId"":""QID2_FIRST_CLICK""}","{""ImportId"":""QID2_LAST_CLICK""}","{""ImportId"":""QID2_PAGE_SUBMIT""}","{""ImportId"":""QID2_CLICK_COUNT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID27""}","{""ImportId"":""QID10_FIRST_CLICK""}","{""ImportId"":""QID10_LAST_CLICK""}","{""ImportId"":""QID10_PAGE_SUBMIT""}","{""ImportId"":""QID10_CLICK_COUNT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID35_FIRST_CLICK""}","{""ImportId"":""QID35_LAST_CLICK""}","{""ImportId"":""QID35_PAGE_SUBMIT""}","{""ImportId"":""QID35_CLICK_COUNT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID38_FIRST_CLICK""}","{""ImportId"":""QID38_LAST_CLICK""}","{""ImportId"":""QID38_PAGE_SUBMIT""}","{""ImportId"":""QID38_CLICK_COUNT""}","{""ImportId"":""QID37""}","{""ImportId"":""QID40_FIRST_CLICK""}","{""ImportId"":""QID40_LAST_CLICK""}","{""ImportId"":""QID40_PAGE_SUBMIT""}","{""ImportId"":""QID40_CLICK_COUNT""}","{""ImportId"":""QID39""}","{""ImportId"":""QID91_FIRST_CLICK""}","{""ImportId"":""QID91_LAST_CLICK""}","{""ImportId"":""QID91_PAGE_SUBMIT""}","{""ImportId"":""QID91_CLICK_COUNT""}","{""ImportId"":""QID92""}","{""ImportId"":""QID41_FIRST_CLICK""}","{""ImportId"":""QID41_LAST_CLICK""}","{""ImportId"":""QID41_PAGE_SUBMIT""}","{""ImportId"":""QID41_CLICK_COUNT""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43_FIRST_CLICK""}","{""ImportId"":""QID43_LAST_CLICK""}","{""ImportId"":""QID43_PAGE_SUBMIT""}","{""ImportId"":""QID43_CLICK_COUNT""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45_FIRST_CLICK""}","{""ImportId"":""QID45_LAST_CLICK""}","{""ImportId"":""QID45_PAGE_SUBMIT""}","{""ImportId"":""QID45_CLICK_COUNT""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47_FIRST_CLICK""}","{""ImportId"":""QID47_LAST_CLICK""}","{""ImportId"":""QID47_PAGE_SUBMIT""}","{""ImportId"":""QID47_CLICK_COUNT""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49_FIRST_CLICK""}","{""ImportId"":""QID49_LAST_CLICK""}","{""ImportId"":""QID49_PAGE_SUBMIT""}","{""ImportId"":""QID49_CLICK_COUNT""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51_FIRST_CLICK""}","{""ImportId"":""QID51_LAST_CLICK""}","{""ImportId"":""QID51_PAGE_SUBMIT""}","{""ImportId"":""QID51_CLICK_COUNT""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53_FIRST_CLICK""}","{""ImportId"":""QID53_LAST_CLICK""}","{""ImportId"":""QID53_PAGE_SUBMIT""}","{""ImportId"":""QID53_CLICK_COUNT""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55_FIRST_CLICK""}","{""ImportId"":""QID55_LAST_CLICK""}","{""ImportId"":""QID55_PAGE_SUBMIT""}","{""ImportId"":""QID55_CLICK_COUNT""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57_FIRST_CLICK""}","{""ImportId"":""QID57_LAST_CLICK""}","{""ImportId"":""QID57_PAGE_SUBMIT""}","{""ImportId"":""QID57_CLICK_COUNT""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59_FIRST_CLICK""}","{""ImportId"":""QID59_LAST_CLICK""}","{""ImportId"":""QID59_PAGE_SUBMIT""}","{""ImportId"":""QID59_CLICK_COUNT""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61_FIRST_CLICK""}","{""ImportId"":""QID61_LAST_CLICK""}","{""ImportId"":""QID61_PAGE_SUBMIT""}","{""ImportId"":""QID61_CLICK_COUNT""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63_FIRST_CLICK""}","{""ImportId"":""QID63_LAST_CLICK""}","{""ImportId"":""QID63_PAGE_SUBMIT""}","{""ImportId"":""QID63_CLICK_COUNT""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65_FIRST_CLICK""}","{""ImportId"":""QID65_LAST_CLICK""}","{""ImportId"":""QID65_PAGE_SUBMIT""}","{""ImportId"":""QID65_CLICK_COUNT""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67_FIRST_CLICK""}","{""ImportId"":""QID67_LAST_CLICK""}","{""ImportId"":""QID67_PAGE_SUBMIT""}","{""ImportId"":""QID67_CLICK_COUNT""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69_FIRST_CLICK""}","{""ImportId"":""QID69_LAST_CLICK""}","{""ImportId"":""QID69_PAGE_SUBMIT""}","{""ImportId"":""QID69_CLICK_COUNT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71_FIRST_CLICK""}","{""ImportId"":""QID71_LAST_CLICK""}","{""ImportId"":""QID71_PAGE_SUBMIT""}","{""ImportId"":""QID71_CLICK_COUNT""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73_FIRST_CLICK""}","{""ImportId"":""QID73_LAST_CLICK""}","{""ImportId"":""QID73_PAGE_SUBMIT""}","{""ImportId"":""QID73_CLICK_COUNT""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75_FIRST_CLICK""}","{""ImportId"":""QID75_LAST_CLICK""}","{""ImportId"":""QID75_PAGE_SUBMIT""}","{""ImportId"":""QID75_CLICK_COUNT""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77_FIRST_CLICK""}","{""ImportId"":""QID77_LAST_CLICK""}","{""ImportId"":""QID77_PAGE_SUBMIT""}","{""ImportId"":""QID77_CLICK_COUNT""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79_FIRST_CLICK""}","{""ImportId"":""QID79_LAST_CLICK""}","{""ImportId"":""QID79_PAGE_SUBMIT""}","{""ImportId"":""QID79_CLICK_COUNT""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81_FIRST_CLICK""}","{""ImportId"":""QID81_LAST_CLICK""}","{""ImportId"":""QID81_PAGE_SUBMIT""}","{""ImportId"":""QID81_CLICK_COUNT""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83_FIRST_CLICK""}","{""ImportId"":""QID83_LAST_CLICK""}","{""ImportId"":""QID83_PAGE_SUBMIT""}","{""ImportId"":""QID83_CLICK_COUNT""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85_FIRST_CLICK""}","{""ImportId"":""QID85_LAST_CLICK""}","{""ImportId"":""QID85_PAGE_SUBMIT""}","{""ImportId"":""QID85_CLICK_COUNT""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87_FIRST_CLICK""}","{""ImportId"":""QID87_LAST_CLICK""}","{""ImportId"":""QID87_PAGE_SUBMIT""}","{""ImportId"":""QID87_CLICK_COUNT""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89_FIRST_CLICK""}","{""ImportId"":""QID89_LAST_CLICK""}","{""ImportId"":""QID89_PAGE_SUBMIT""}","{""ImportId"":""QID89_CLICK_COUNT""}","{""ImportId"":""QID90""}","{""ImportId"":""QID110_TEXT""}"
